ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* IAESTEandroid\.git\objects\e3\e0841280c19611b9c306f3908baf23e566cb14
* IAESTEandroid\.git\objects\e4\
* IAESTEandroid\.git\objects\e4\54c560caa44da743fd10cf9aee47e227c26362
* IAESTEandroid\.git\objects\e4\c9634881004dcd4abfd0c5a411fca415925048
* IAESTEandroid\.git\objects\e5\
* IAESTEandroid\.git\objects\e5\67054b93a9541915d99079f1b967b6af291e5c
* IAESTEandroid\.git\objects\e5\d9e9314a58271699fa0827f975a26ecf79b4d0
* IAESTEandroid\.git\objects\e6\
* IAESTEandroid\.git\objects\e6\264f204645f89a7bb360396e93705bbac2efa5
* IAESTEandroid\.git\objects\e6\74f3b80fed4f1e6f820cc1fe6c336797b3c5ca
* IAESTEandroid\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391
* IAESTEandroid\.git\objects\e6\c900dcbb5c799247a48b7bea01cef230e4928a
* IAESTEandroid\.git\objects\e6\d52755a243381ca8e7b4385e5f25c99abb05c1
* IAESTEandroid\.git\objects\e7\
* IAESTEandroid\.git\objects\e7\0477938d86281a4b678b076b5c7684b9052d39
* IAESTEandroid\.git\objects\e7\1f7f478ca471b1261037caf56aecfc52b4a565
* IAESTEandroid\.git\objects\e7\74a396fc8d378c8d3db61d4a3e75c606021c74
* IAESTEandroid\.git\objects\e7\ed6c4416c5cd1213da7c1ef146ac704441b44d
* IAESTEandroid\.git\objects\e8\
* IAESTEandroid\.git\objects\e8\9970ee350c067d14940875970517c596f02d7b
* IAESTEandroid\.git\objects\e8\bc2e4d52825546e8e02734a72011a21835b1ab
* IAESTEandroid\.git\objects\e9\
* IAESTEandroid\.git\objects\e9\02d94095856366f7eb110750160951f4674cfc
* IAESTEandroid\.git\objects\e9\ac40da48c821df2fc2211b391d5d1b9cb93b23
* IAESTEandroid\.git\objects\e9\bbcc2f4ca3f535540d160bd79b6a70c9d5d600
* IAESTEandroid\.git\objects\ea\
* IAESTEandroid\.git\objects\ea\46119dad28319126b08f1c8d0708087734a6ca
* IAESTEandroid\.git\objects\ea\8df60cbba1168bd98e2eded308e6c02f25cf35
* IAESTEandroid\.git\objects\ea\fba9989c798b43a82e2d25d67a41dd0b314832
* IAESTEandroid\.git\objects\eb\
* IAESTEandroid\.git\objects\eb\535a4be779a37dfeba8f3092b3c0b93d67cbeb
* IAESTEandroid\.git\objects\ec\
* IAESTEandroid\.git\objects\ec\724427d2ac899f1d8ac457c99648e9f7a85a72
* IAESTEandroid\.git\objects\ec\93660e850d1e2009756b9fe5db668ae9b525d5
* IAESTEandroid\.git\objects\ec\cacce5aeac0b37d8bac8ffa493b1f77d4c3878
* IAESTEandroid\.git\objects\ed\
* IAESTEandroid\.git\objects\ed\2be7abdb816fe633abf4ddb2f31a28e1c0f9a4
* IAESTEandroid\.git\objects\ee\
* IAESTEandroid\.git\objects\ee\3006bc75198c70291d6b847bb23d0cf0664cf5
* IAESTEandroid\.git\objects\ee\52d86d94a40e7092dc34d1b2760244ec7dccaf
* IAESTEandroid\.git\objects\ee\7bbf393c06b3072465a8f35389b0e5729f57b5
* IAESTEandroid\.git\objects\ee\f56f7a0903c36e5f84501259d4bbe4ecad2921
* IAESTEandroid\.git\objects\ef\
* IAESTEandroid\.git\objects\ef\55b4917970cd1f711d2ad78936996fee3a14d4
* IAESTEandroid\.git\objects\ef\b18c0d76b37c94c31d3d4ac8e463eb7a08e5dc
* IAESTEandroid\.git\objects\ef\e99e0928fdf4c44e81775e3a77f473c3e646a4
* IAESTEandroid\.git\objects\f1\
* IAESTEandroid\.git\objects\f1\2202a47dc7c10b0be997503110438c608af8b0
* IAESTEandroid\.git\objects\f1\2bc4083b78d6501d820c7780498355a5296af6
* IAESTEandroid\.git\objects\f2\
* IAESTEandroid\.git\objects\f2\d4712e49956349651fdec393eea37b273c590a
* IAESTEandroid\.git\objects\f2\fc30acce8f82a8f6846f180298e8c98a84b949
* IAESTEandroid\.git\objects\f3\
* IAESTEandroid\.git\objects\f3\37fa30bc320535a29d3c2cac6cb75b5502db2f
* IAESTEandroid\.git\objects\f3\fe97678e0bb80e67d6256be30073c1a06ff6c0
* IAESTEandroid\.git\objects\f3\ff038515ed95741af59efe14a05ae3439be63a
* IAESTEandroid\.git\objects\f4\
* IAESTEandroid\.git\objects\f4\53dcea143fca9f1359aed06a7bb59aa3fa979c
* IAESTEandroid\.git\objects\f4\7202a7ff158e22985a5dac19b1f2cbf0d57824
* IAESTEandroid\.git\objects\f4\955ce3218049d40dd0585c4955f4f5753aaaa2
* IAESTEandroid\.git\objects\f5\
* IAESTEandroid\.git\objects\f5\1fb738c15551646cf335ddc067f0a93f72a0cd
* IAESTEandroid\.git\objects\f5\948388c985c0d94a88139fb93e5e60cf6e6c05
* IAESTEandroid\.git\objects\f5\d4b23b2ccc9026eb091ce6e789a53803eb5d34
* IAESTEandroid\.git\objects\f5\ef84f7c4ef5e5879ea08b42cc76c62758bbd7b
* IAESTEandroid\.git\objects\f6\
* IAESTEandroid\.git\objects\f6\946cccc2a24b5e1aac7f232817178cd5f3b76f
* IAESTEandroid\.git\objects\f6\9a2c0dfb473316da0c3e3f390b9a755c715bd2
* IAESTEandroid\.git\objects\f6\a37895b1958521fe5a465dce4bfe5165d82a85
* IAESTEandroid\.git\objects\f7\
* IAESTEandroid\.git\objects\f7\53ff3e7d9aac93a3c7d22c2970ce4ac72357dd
* IAESTEandroid\.git\objects\f7\6d79d03dac5f661106ce36850c424f6d3cf55f
* IAESTEandroid\.git\objects\f8\
* IAESTEandroid\.git\objects\f8\aaf67f69b7dc146d9bf1c3bf717c96c230b1c6
* IAESTEandroid\.git\objects\f8\eb2bd8f4d6c49c229a834b821c6d5ea479b8f9
* IAESTEandroid\.git\objects\f9\
* IAESTEandroid\.git\objects\f9\dff41c4987c6f70a9f33715b568c7e94d33be2
* IAESTEandroid\.git\objects\fa\
* IAESTEandroid\.git\objects\fa\0c1aaece7c25ecc174adfffcc467f3fda0ed6a
* IAESTEandroid\.git\objects\fa\35dc48e08d7f7f9aba755b2960f61e416768a7
* IAESTEandroid\.git\objects\fb\
* IAESTEandroid\.git\objects\fb\3f914428a6523f3df47f6994eb8ef3e9830f90
* IAESTEandroid\.git\objects\fb\949674d5384ba25efeddfc15869b2a86b39353
* IAESTEandroid\.git\objects\fb\b6d7699d4cff74aed18c8455601f5d61701b77
* IAESTEandroid\.git\objects\fb\c03089a036a2e583cd46686f7881c95519e31d
* IAESTEandroid\.git\objects\fb\d98dc316728e8834202808ff80a8b7c700d772
* IAESTEandroid\.git\objects\fc\
* IAESTEandroid\.git\objects\fc\7591df404436da03d91714fb96ecce12375077
* IAESTEandroid\.git\objects\fd\
* IAESTEandroid\.git\objects\fd\236392628cc0d686e8ea900328a616f944351c
* IAESTEandroid\.git\objects\fe\
* IAESTEandroid\.git\objects\fe\7c7f2a969552331fdc3a0a4bc7f2c0868b1956
* IAESTEandroid\.git\objects\fe\8115fef3cff571e3e5ebcacb51f032582e867c
* IAESTEandroid\.git\objects\fe\99e5c8cfd3d78a506ce2b55a6a3c2e27d52d92
* IAESTEandroid\.git\objects\ff\
* IAESTEandroid\.git\objects\ff\17e1e1c7b3ccd104895da70161be87c5c82506
* IAESTEandroid\.git\objects\ff\ee5eb64f5070c58d25125bf3353b8a9a053a44
* IAESTEandroid\.git\objects\pack\
* IAESTEandroid\.git\objects\pack\pack-099b5dedbc3d2735d339b493aad80bddc8841913.idx
* IAESTEandroid\.git\objects\pack\pack-099b5dedbc3d2735d339b493aad80bddc8841913.pack
* IAESTEandroid\.git\objects\pack\pack-4c129791639421cae6b8df42b653c1309ea4e76b.idx
* IAESTEandroid\.git\objects\pack\pack-4c129791639421cae6b8df42b653c1309ea4e76b.pack
* IAESTEandroid\.git\objects\pack\pack-69a85d7f952f026a2d9f762bfb3c4dfd7714b76f.idx
* IAESTEandroid\.git\objects\pack\pack-69a85d7f952f026a2d9f762bfb3c4dfd7714b76f.pack
* IAESTEandroid\.git\objects\pack\pack-c31107c3a1e2f3736a6337eee313984cd4bc8e84.idx
* IAESTEandroid\.git\objects\pack\pack-c31107c3a1e2f3736a6337eee313984cd4bc8e84.pack
* IAESTEandroid\.git\objects\pack\pack-d2105696cb83d57fee2117bb9c029507153901db.idx
* IAESTEandroid\.git\objects\pack\pack-d2105696cb83d57fee2117bb9c029507153901db.pack
* IAESTEandroid\.git\refs\
* IAESTEandroid\.git\refs\heads\
* IAESTEandroid\.git\refs\heads\1.0
* IAESTEandroid\.git\refs\heads\master
* IAESTEandroid\.git\refs\remotes\
* IAESTEandroid\.git\refs\remotes\origin\
* IAESTEandroid\.git\refs\remotes\origin\1.0
* IAESTEandroid\.git\refs\remotes\origin\master
* IAESTEandroid\.git\refs\tags\
* IAESTEandroid\.git\refs\tags\0.1
* IAESTEandroid\.git\refs\tags\0.2
* IAESTEandroid\.git\refs\tags\0.3
* IAESTEandroid\.idea\
* IAESTEandroid\.idea\.name
* IAESTEandroid\.idea\compiler.xml
* IAESTEandroid\.idea\copyright\
* IAESTEandroid\.idea\copyright\profiles_settings.xml
* IAESTEandroid\.idea\encodings.xml
* IAESTEandroid\.idea\libraries\
* IAESTEandroid\.idea\libraries\devspark.xml
* IAESTEandroid\.idea\libraries\slidebar.xml
* IAESTEandroid\.idea\misc.xml
* IAESTEandroid\.idea\modules.xml
* IAESTEandroid\.idea\scopes\
* IAESTEandroid\.idea\scopes\scope_settings.xml
* IAESTEandroid\.idea\uiDesigner.xml
* IAESTEandroid\.idea\vcs.xml
* IAESTEandroid\.idea\workspace.xml
* IAESTEandroid\.project
* IAESTEandroid\.settings\
* IAESTEandroid\.settings\org.eclipse.jdt.core.prefs
* IAESTEandroid\AndroidManifest.xml
* IAESTEandroid\IAESTEPortal.apk
* IAESTEandroid\IAESTEPortal.iml
* IAESTEandroid\README.md
* IAESTEandroid\bin\
* IAESTEandroid\bin\AndroidManifest.xml
* IAESTEandroid\bin\IAESTEPortal.apk
* IAESTEandroid\bin\classes.dex
* IAESTEandroid\bin\classes\
* IAESTEandroid\bin\classes\IAESTEPortal.apk
* IAESTEandroid\bin\classes\IAESTEPortal.unaligned.apk
* IAESTEandroid\bin\classes\com\
* IAESTEandroid\bin\classes\com\example\
* IAESTEandroid\bin\classes\com\example\iaesteportal\
* IAESTEandroid\bin\classes\com\example\iaesteportal\BuildConfig.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\Calender.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\CalenderC.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\DatabasehandlerCalender.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\Home$1.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\Home.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\JSONParser.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$anim.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$attr.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$color.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$dimen.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$drawable.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$id.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$layout.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$menu.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$string.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R$style.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\R.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\ISideNavigationCallback.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationItem.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationView$1.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationView$2.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationView$3.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationView$Mode.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationView$SideNavigationAdapter$ViewHolder.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationView$SideNavigationAdapter.class
* IAESTEandroid\bin\classes\com\example\iaesteportal\sidenavigation\SideNavigationView.class
* IAESTEandroid\bin\dexedLibs\
* IAESTEandroid\bin\dexedLibs\android-support-v4-a5141b08a3c9d96c5d3f53c23392dd96.jar
* IAESTEandroid\bin\jarlist.cache
* IAESTEandroid\bin\res\
* IAESTEandroid\bin\res\drawable-hdpi\
* IAESTEandroid\bin\res\drawable-hdpi\ic_launcher.png
* IAESTEandroid\bin\res\drawable-mdpi\
* IAESTEandroid\bin\res\drawable-mdpi\ic_launcher.png
* IAESTEandroid\bin\res\drawable-xhdpi\
* IAESTEandroid\bin\res\drawable-xhdpi\ic_launcher.png
* IAESTEandroid\bin\res\drawable-xxhdpi\
* IAESTEandroid\bin\res\drawable-xxhdpi\ic_launcher.png
* IAESTEandroid\bin\resources.ap_
* IAESTEandroid\gen\
* IAESTEandroid\gen\com\
* IAESTEandroid\gen\com\example\
* IAESTEandroid\gen\com\example\iaesteportal\
* IAESTEandroid\gen\com\example\iaesteportal\BuildConfig.java
* IAESTEandroid\gen\com\example\iaesteportal\Manifest.java
* IAESTEandroid\gen\com\example\iaesteportal\R.java
* IAESTEandroid\ic_launcher-web.png
* IAESTEandroid\libs\
* IAESTEandroid\libs\android-support-v4.jar
* IAESTEandroid\proguard-project.txt
* IAESTEandroid\project.properties
* IAESTEandroid\res\
* IAESTEandroid\res\anim\
* IAESTEandroid\res\anim\side_navigation_fade_in.xml
* IAESTEandroid\res\anim\side_navigation_fade_out.xml
* IAESTEandroid\res\anim\side_navigation_in_from_left.xml
* IAESTEandroid\res\anim\side_navigation_in_from_right.xml
* IAESTEandroid\res\anim\side_navigation_out_to_left.xml
* IAESTEandroid\res\anim\side_navigation_out_to_right.xml
* IAESTEandroid\res\drawable-hdpi\
* IAESTEandroid\res\drawable-hdpi\ic_android_logo.png
* IAESTEandroid\res\drawable-hdpi\ic_launcher.png
* IAESTEandroid\res\drawable-mdpi\
* IAESTEandroid\res\drawable-mdpi\ic_launcher.png
* IAESTEandroid\res\drawable-xhdpi\
* IAESTEandroid\res\drawable-xhdpi\ic_launcher.png
* IAESTEandroid\res\drawable-xxhdpi\
* IAESTEandroid\res\drawable-xxhdpi\ic_launcher.png
* IAESTEandroid\res\drawable\
* IAESTEandroid\res\drawable\side_navigation_shadow_left.xml
* IAESTEandroid\res\drawable\side_navigation_shadow_right.xml
* IAESTEandroid\res\layout\
* IAESTEandroid\res\layout\activity_calender.xml
* IAESTEandroid\res\layout\activity_home.xml
* IAESTEandroid\res\layout\side_navigation_item.xml
* IAESTEandroid\res\layout\side_navigation_left.xml
* IAESTEandroid\res\layout\side_navigation_right.xml
* IAESTEandroid\res\menu\
* IAESTEandroid\res\menu\home.xml
* IAESTEandroid\res\menu\main_menu.xml
* IAESTEandroid\res\menu\side_navigation_menu.xml
* IAESTEandroid\res\values-sw600dp\
* IAESTEandroid\res\values-sw600dp\dimens.xml
* IAESTEandroid\res\values-sw720dp-land\
* IAESTEandroid\res\values-sw720dp-land\dimens.xml
* IAESTEandroid\res\values-v11\
* IAESTEandroid\res\values-v11\styles.xml
* IAESTEandroid\res\values-v14\
* IAESTEandroid\res\values-v14\styles.xml
* IAESTEandroid\res\values\
* IAESTEandroid\res\values\colors.xml
* IAESTEandroid\res\values\dimens.xml
* IAESTEandroid\res\values\dimensions.xml
* IAESTEandroid\res\values\strings.xml
* IAESTEandroid\res\values\styles.xml
* IAESTEandroid\src\
* IAESTEandroid\src\com\
* IAESTEandroid\src\com\example\
* IAESTEandroid\src\com\example\iaesteportal\
* IAESTEandroid\src\com\example\iaesteportal\Calender.java
* IAESTEandroid\src\com\example\iaesteportal\CalenderC.java
* IAESTEandroid\src\com\example\iaesteportal\DatabasehandlerCalender.java
* IAESTEandroid\src\com\example\iaesteportal\DatabasehandlerMembers.java
* IAESTEandroid\src\com\example\iaesteportal\Home.java
* IAESTEandroid\src\com\example\iaesteportal\JSONParser.java
* IAESTEandroid\src\com\example\iaesteportal\sidenavigation\
* IAESTEandroid\src\com\example\iaesteportal\sidenavigation\ISideNavigationCallback.java
* IAESTEandroid\src\com\example\iaesteportal\sidenavigation\SideNavigationItem.java
* IAESTEandroid\src\com\example\iaesteportal\sidenavigation\SideNavigationView.java
* IAESTEapp.apk
* IAESTEapp.iml
* build.properties
* build.xml
* default.properties
* out\
* out\.svn\
* out\.svn\entries
* out\production\
* out\production\.svn\
* out\production\.svn\entries
* out\production\IAESTEapp\
* out\production\IAESTEapp\.svn\
* out\production\IAESTEapp\.svn\entries
* out\production\IAESTEapp\.svn\prop-base\
* out\production\IAESTEapp\.svn\prop-base\IAESTEapp.apk.res.svn-base
* out\production\IAESTEapp\.svn\prop-base\IAESTEapp.apk.svn-base
* out\production\IAESTEapp\.svn\prop-base\IAESTEapp.apk.unaligned.svn-base
* out\production\IAESTEapp\.svn\prop-base\classes.dex.svn-base
* out\production\IAESTEapp\.svn\text-base\
* out\production\IAESTEapp\.svn\text-base\IAESTEapp.apk.res.svn-base
* out\production\IAESTEapp\.svn\text-base\IAESTEapp.apk.svn-base
* out\production\IAESTEapp\.svn\text-base\IAESTEapp.apk.unaligned.svn-base
* out\production\IAESTEapp\.svn\text-base\classes.dex.svn-base
* out\production\IAESTEapp\IAESTEapp.apk
* out\production\IAESTEapp\IAESTEapp.apk.res
* out\production\IAESTEapp\IAESTEapp.apk.unaligned
* out\production\IAESTEapp\classes.dex
* out\production\IAESTEapp\com\
* out\production\IAESTEapp\com\.svn\
* out\production\IAESTEapp\com\.svn\entries
* out\production\IAESTEapp\com\example\
* out\production\IAESTEapp\com\example\.svn\
* out\production\IAESTEapp\com\example\.svn\entries
* out\test\
* out\test\.svn\
* out\test\.svn\entries
* out\test\IAESTEapp\
* out\test\IAESTEapp\.svn\
* out\test\IAESTEapp\.svn\entries
* proguard.cfg
* projectFilesBackup1\
* projectFilesBackup1\IAESTEapp.iml
* projectFilesBackup\
* projectFilesBackup\IAESTEapp.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
